
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 4152 A:e45c  b0 01                              bcs AS_L_GETSPA_2                ; 
 4153 A:e45e  88                                 dey                    ; 
 4154 A:e45f  c4 6e                    AS_L_GETSPA_2 cpy AS_STREND+1       ; SEE IF FITS IN REMAINING MEMORY
 4155 A:e461  90 11                              bcc AS_L_GETSPA_4                ; NO, TRY GARBAGE
 4156 A:e463  d0 04                              bne AS_L_GETSPA_3                ; YES, IT FITS
 4157 A:e465  c5 6d                              cmp AS_STREND                ; HAVE TO CHECK LOWER BYTES
 4158 A:e467  90 0b                              bcc AS_L_GETSPA_4                ; NOT ENUF ROOM YET
 4159 A:e469  85 6f                    AS_L_GETSPA_3 sta AS_FRETOP             ; THERE IS ROOM SO SAVE NEW FRETOP
 4160 A:e46b  84 70                              sty AS_FRETOP+1          ; 
 4161 A:e46d  85 71                              sta AS_FRESPC                ; 
 4162 A:e46f  84 72                              sty AS_FRESPC+1          ; 
 4163 A:e471  aa                                 tax                    ; ADDR IN Y,X
 4164 A:e472  68                                 pla                    ; LENGTH IN A
 4165 A:e473  60                                 rts 
 4166 A:e474  a2 4d                    AS_L_GETSPA_4 ldx #AS_ERR_MEMFULL
 4167 A:e476  a5 13                              lda AS_GARFLG                ; GARBAGE DONE YET?
 4168 A:e478  30 b8                              bmi AS_JERR                ; YES, MEMORY IS REALLY FULL
 4169 A:e47a  20 84 e4                           jsr AS_GARBAG                ; NO, TRY COLLECTING NOW
 4170 A:e47d  a9 80                              lda #$80             ; FLAG THAT COLLECTED GARBAGE ALREADY
 4171 A:e47f  85 13                              sta AS_GARFLG                ; 
 4172 A:e481  68                                 pla                    ; GET STRING LENGTH AGAIN
 4173 A:e482  d0 d0                              bne AS_L_GETSPA_1                ; ...ALWAYS
 4174 A:e484                                    ; --------------------------------
 4175 A:e484                                    ; SHOVE ALL REFERENCED STRINGS AS HIGH AS POSSIBLE
 4176 A:e484                                    ; IN MEMORY (AGAINST HIMEM), FREEING UP SPACE
 4177 A:e484                                    ; BELOW STRING AREA DOWN TO STREND.
 4178 A:e484                                    ; --------------------------------
 4179 A:e484  a6 73                    AS_GARBAG ldx AS_MEMSIZ             ; COLLECT FROM TOP DOWN
 4180 A:e486  a5 74                              lda AS_MEMSIZ+1          ; 
 4181 A:e488                           AS_FIND_HIGHEST_STRING                  ; 
 4182 A:e488  86 6f                              stx AS_FRETOP                ; ONE PASS THROUGH ALL VARS
 4183 A:e48a  85 70                              sta AS_FRETOP+1          ; FOR EACH ACTIVE STRING!
 4184 A:e48c  a0 00                              ldy #0             ; 
 4185 A:e48e  84 8b                              sty AS_FNCNAM+1          ; FLAG IN CASE NO STRINGS TO COLLECT
 4186 A:e490  a5 6d                              lda AS_STREND                ; 
 4187 A:e492  a6 6e                              ldx AS_STREND+1          ; 
 4188 A:e494  85 9b                              sta AS_LOWTR                ; 
 4189 A:e496  86 9c                              stx AS_LOWTR+1          ; 
 4190 A:e498                                    ; --------------------------------
 4191 A:e498                                    ; START BY COLLECTING TEMPORARIES
 4192 A:e498                                    ; --------------------------------
 4193 A:e498  a9 55                              lda #<AS_TEMPST              ; 
 4194 A:e49a  a2 00                              ldx #>AS_TEMPST              ; 
 4195 A:e49c  85 5e                              sta AS_INDEX                ; 
 4196 A:e49e  86 5f                              stx AS_INDEX+1          ; 
 4197 A:e4a0  c5 52                    AS_L_FIND_HIGHEST_STRING_1 cmp AS_TEMPPT             ; FINISHED WITH TEMPS YET?
 4198 A:e4a2  f0 05                              beq AS_L_FIND_HIGHEST_STRING_2                ; YES, NOW DO SIMPLE VARIABLES
 4199 A:e4a4  20 23 e5                           jsr AS_CHECK_VARIABLE                ; DO A TEMP
 4200 A:e4a7  f0 f7                              beq AS_L_FIND_HIGHEST_STRING_1                ; ...ALWAYS
 4201 A:e4a9                                    ; --------------------------------
 4202 A:e4a9                                    ; NOW COLLECT SIMPLE VARIABLES
 4203 A:e4a9                                    ; --------------------------------
 4204 A:e4a9  a9 07                    AS_L_FIND_HIGHEST_STRING_2 lda #7          ; LENGTH OF EACH VARIABLE IS 7 BYTES
 4205 A:e4ab  85 8f                              sta AS_DSCLEN                ; 
 4206 A:e4ad  a5 69                              lda AS_VARTAB                ; START AT BEGINNING OF VARTAB
 4207 A:e4af  a6 6a                              ldx AS_VARTAB+1
 4208 A:e4b1  85 5e                              sta AS_INDEX
 4209 A:e4b3  86 5f                              stx AS_INDEX+1
 4210 A:e4b5  e4 6c                    AS_L_FIND_HIGHEST_STRING_3 cpx AS_ARYTAB+1       ; FINISHED WITH SIMPLE VARIABLES?
 4211 A:e4b7  d0 04                              bne AS_L_FIND_HIGHEST_STRING_4                ; NO
 4212 A:e4b9  c5 6b                              cmp AS_ARYTAB                ; MAYBE, CHECK LO-BYTE
 4213 A:e4bb  f0 05                              beq AS_L_FIND_HIGHEST_STRING_5                ; YES, NOW DO ARRAYS
 4214 A:e4bd  20 19 e5                 AS_L_FIND_HIGHEST_STRING_4 jsr AS_CHECK_SIMPLE_VARIABLE
 4215 A:e4c0  f0 f3                              beq AS_L_FIND_HIGHEST_STRING_3                ; ...ALWAYS
 4216 A:e4c2                                    ; --------------------------------
 4217 A:e4c2                                    ; NOW COLLECT ARRAY VARIABLES
 4218 A:e4c2                                    ; --------------------------------
 4219 A:e4c2  85 94                    AS_L_FIND_HIGHEST_STRING_5 sta AS_ARYPNT
 4220 A:e4c4  86 95                              stx AS_ARYPNT+1
 4221 A:e4c6  a9 03                              lda #3             ; DESCRIPTORS IN ARRAYS ARE 3-BYTES EACH
 4222 A:e4c8  85 8f                              sta AS_DSCLEN                ; 
 4223 A:e4ca  a5 94                    AS_L_FIND_HIGHEST_STRING_6 lda AS_ARYPNT             ; COMPARE TO END OF ARRAYS
 4224 A:e4cc  a6 95                              ldx AS_ARYPNT+1          ; 
 4225 A:e4ce  e4 6e                    AS_L_FIND_HIGHEST_STRING_7 cpx AS_STREND+1       ; FINISHED WITH ARRAYS YET?
 4226 A:e4d0  d0 07                              bne AS_L_FIND_HIGHEST_STRING_8                ; NOT YET
 4227 A:e4d2  c5 6d                              cmp AS_STREND                ; MAYBE, CHECK LO-BYTE
 4228 A:e4d4  d0 03                              bne AS_L_FIND_HIGHEST_STRING_8                ; NOT FINISHED YET
 4229 A:e4d6  4c 62 e5                           jmp AS_MOVE_HIGHEST_STRING_TO_TOP                ; FINISHED
 4230 A:e4d9  85 5e                    AS_L_FIND_HIGHEST_STRING_8 sta AS_INDEX             ; SET UP PNTR TO START OF ARRAY
 4231 A:e4db  86 5f                              stx AS_INDEX+1          ; 
 4232 A:e4dd  a0 00                              ldy #0             ; POINT AT NAME OF ARRAY
 4233 A:e4df  b1 5e                              lda (AS_INDEX),Y                   ; 
 4234 A:e4e1  aa                                 tax                    ; 1ST LETTER OF NAME IN X-REG
 4235 A:e4e2  c8                                 iny                    ; 
 4236 A:e4e3  b1 5e                              lda (AS_INDEX),Y                   ; 
 4237 A:e4e5  08                                 php                    ; STATUS FROM SECOND LETTER OF NAME
 4238 A:e4e6  c8                                 iny                    ; 
 4239 A:e4e7  b1 5e                              lda (AS_INDEX),Y                   ; OFFSET TO NEXT ARRAY
 4240 A:e4e9  65 94                              adc AS_ARYPNT                ; (CARRY ALWAYS CLEAR)
 4241 A:e4eb  85 94                              sta AS_ARYPNT                ; CALCULATE START OF NEXT ARRAY
 4242 A:e4ed  c8                                 iny                    ; 
 4243 A:e4ee  b1 5e                              lda (AS_INDEX),Y                   ; HI-BYTE OF OFFSET
 4244 A:e4f0  65 95                              adc AS_ARYPNT+1          ; 
 4245 A:e4f2  85 95                              sta AS_ARYPNT+1          ; 
 4246 A:e4f4  28                                 plp                    ; GET STATUS FROM 2ND CHAR OF NAME
 4247 A:e4f5  10 d3                              bpl AS_L_FIND_HIGHEST_STRING_6                ; NOT A STRING ARRAY
 4248 A:e4f7  8a                                 txa                    ; SET STATUS WITH 1ST CHAR OF NAME
 4249 A:e4f8  30 d0                              bmi AS_L_FIND_HIGHEST_STRING_6                ; NOT A STRING ARRAY
 4250 A:e4fa  c8                                 iny                    ; 
 4251 A:e4fb  b1 5e                              lda (AS_INDEX),Y                   ; # OF DIMENSIONS FOR THIS ARRAY
 4252 A:e4fd  a0 00                              ldy #0             ; 
 4253 A:e4ff  0a                                 asl                    ; PREAMBLE SIZE = 2*#DIMS + 5
 4254 A:e500  69 05                              adc #5             ; 
 4255 A:e502  65 5e                              adc AS_INDEX                ; MAKE INDEX POINT AT FIRST ELEMENT
 4256 A:e504  85 5e                              sta AS_INDEX                ; IN THE ARRAY
 4257 A:e506  90 02                              bcc AS_L_FIND_HIGHEST_STRING_9                ; 
 4258 A:e508  e6 5f                              inc AS_INDEX+1          ; 
 4259 A:e50a                           AS_L_FIND_HIGHEST_STRING_9                  ; 
 4260 A:e50a  a6 5f                              ldx AS_INDEX+1          ; STEP THRU EACH STRING IN THIS ARRAY
 4261 A:e50c  e4 95                    AS_L_FIND_HIGHEST_STRING_10 cpx AS_ARYPNT+1       ; ARRAY DONE?
 4262 A:e50e  d0 04                              bne AS_L_FIND_HIGHEST_STRING_11                ; NO, PROCESS NEXT ELEMENT
 4263 A:e510  c5 94                              cmp AS_ARYPNT                ; MAYBE, CHECK LO-BYTE
 4264 A:e512  f0 ba                              beq AS_L_FIND_HIGHEST_STRING_7                ; YES, MOVE TO NEXT ARRAY
 4265 A:e514  20 23 e5                 AS_L_FIND_HIGHEST_STRING_11 jsr AS_CHECK_VARIABLE             ; PROCESS THE ARRAY
 4266 A:e517  f0 f3                              beq AS_L_FIND_HIGHEST_STRING_10                ; ...ALWAYS
 4267 A:e519                                    ; --------------------------------
 4268 A:e519                                    ; PROCESS A SIMPLE VARIABLE
 4269 A:e519                                    ; --------------------------------
 4270 A:e519                           AS_CHECK_SIMPLE_VARIABLE 
 4271 A:e519  b1 5e                              lda (AS_INDEX),Y                   ; LOOK AT 1ST CHAR OF NAME
 4272 A:e51b  30 35                              bmi AS_CHECK_BUMP                ; NOT A STRING VARIABLE
 4273 A:e51d  c8                                 iny                    ; 
 4274 A:e51e  b1 5e                              lda (AS_INDEX),Y                   ; LOOK AT 2ND CHAR OF NAME
 4275 A:e520  10 30                              bpl AS_CHECK_BUMP                ; NOT A STRING VARIABLE
 4276 A:e522  c8                                 iny                    ; 
 4277 A:e523                                    ; --------------------------------
 4278 A:e523                                    ; IF STRING IS NOT EMPTY, CHECK IF IT IS HIGHEST
 4279 A:e523                                    ; --------------------------------
 4280 A:e523                           AS_CHECK_VARIABLE                  ; 
 4281 A:e523  b1 5e                              lda (AS_INDEX),Y                   ; GET LENGTH OF STRING
 4282 A:e525  f0 2b                              beq AS_CHECK_BUMP                ; IGNORE STRING IF LENGTH IS ZERO
 4283 A:e527  c8                                 iny                    ; 
 4284 A:e528  b1 5e                              lda (AS_INDEX),Y                   ; GET ADDRESS OF STRING
 4285 A:e52a  aa                                 tax                    ; 
 4286 A:e52b  c8                                 iny                    ; 
 4287 A:e52c  b1 5e                              lda (AS_INDEX),Y                   ; 
 4288 A:e52e  c5 70                              cmp AS_FRETOP+1          ; CHECK IF ALREADY COLLECTED
