6502 Assembly Analyzer  -  Apple II ROM report
  $DB03 PR_COMMA  <-  PRINT2
  $DB0E L_PR_COMMA_1  <-  PR_COMMA
  $DB16 PR_TAB_OR_SPC  <-  PRINT2
  $DB21 L_PR_TAB_OR_SPC_1  <-  PR_TAB_OR_SPC
  $DB2B L_PR_TAB_OR_SPC_2  <-  L_PR_TAB_OR_SPC_1
  $DB2C NXSPC  <-  DOSPC
  $DB2F PR_NEXT_CHAR  <-  L_PR_COMMA_1, L_PR_TAB_OR_SPC_1, PRINT2, PR_COMMA
  $DB35 DOSPC  <-  NXSPC
  $DB3A STROUT  <-  GO_STROUT, L_INPDONE_1, L_RESPERR_1, PRINT_ERROR_LINNUM
  $DB3D STRPRT  <-  INPUT, PR_STRING
  $DB44 L_STRPRT_1  <-  L_STRPRT_1
  $DB57 OUTSP  <-  DOSPC, TRACE_
  $DB5A OUTQUES  <-  L_ERROR_1, L_INPUT_1, L_PROCESS_INPUT_ITEM_1, NXIN
  $DB5C OUTDO  <-  CRDO, LIST_2, LIST_3, L_ERROR_2, L_LIST_4_3, L_LIST_4_4, L_LIST_4_5, L_STRPRT_1, TRACE_
  $DB64 L_OUTDO_1  <-  OUTDO
  $DB71 INPUTERR  <-  INPUT_MORE
  $DB7B READERR  <-  INPUTERR
  $DB7F ERLIN  <-  INPUTERR
  $DB86 INPERR  <-  INPFIN
  $DB87 RESPERR  <-  INPUTERR
  $DB90 L_RESPERR_1  <-  RESPERR
  $DBA0 GET  <-  TOKEN_ADDRESS_TABLE
  $DBB2 INPUT  <-  TOKEN_ADDRESS_TABLE
  $DBC4 L_INPUT_1  <-  INPUT
  $DBC7 L_INPUT_2  <-  INPUT
  $DBDC NXIN  <-  L_PROCESS_INPUT_ITEM_1
  $DBE2 READ  <-  TOKEN_ADDRESS_TABLE
  $DBE9 INPUT_FLAG_ZERO  <-  L_INPUT_2
  $DBEB PROCESS_INPUT_LIST  <-  GET
  $DBF1 PROCESS_INPUT_ITEM  <-  L_INPUT_MORE_1
  $DC1F L_PROCESS_INPUT_ITEM_1  <-  PROCESS_INPUT_ITEM
  $DC27 L_PROCESS_INPUT_ITEM_2  <-  PROCESS_INPUT_ITEM
  $DC2B INSTART  <-  L_FINDATA_1, PROCESS_INPUT_ITEM
  $DC3F L_INSTART_1  <-  INSTART
  $DC4B L_INSTART_2  <-  INSTART
  $DC4C L_INSTART_3  <-  L_INSTART_1
  $DC57 L_INSTART_4  <-  L_INSTART_3
  $DC63 L_INSTART_5  <-  INSTART
  $DC69 INPUTDWTA  <-  INPFIN
  $DC72 INPUT_MORE  <-  L_INSTART_4
  $DC7E L_INPUT_MORE_1  <-  INPUT_MORE
  $DC99 INPFIN  <-  L_INSTART_5
  $DCA0 FINDATA  <-  L_FINDATA_1, L_PROCESS_INPUT_ITEM_1
  $DCB9 L_FINDATA_1  <-  FINDATA
  $DCC6 INPDONE  <-  L_INPUT_MORE_1
  $DCD1 L_INPDONE_1  <-  INPDONE
  $DCDE L_INPDONE_2  <-  L_INPDONE_1
  $DCF9 NEXT  <-  TOKEN_ADDRESS_TABLE
  $DCFF NEXT_1  <-  L_NEXT_3_2, NEXT
  $DD02 NEXT_2  <-  NEXT
  $DD0D GERR  <-  FINDATA
  $DD0F NEXT_3  <-  NEXT_2
  $DD52 L_NEXT_3_1  <-  L_NEXT_3_2
  $DD55 L_NEXT_3_2  <-  NEXT_3
  $DD67 FRMNUM  <-  CALL, GETBYT, GTNUM, HFNS, HIMEM, LOMEM, L_FOR_1, L_FUNCT_1, MAKINT, STEP
  $DD6A CHKNUM  <-  DEF, FNC_, FRM_PERFORM_1, FRM_PRECEDENCE_TEST, FUNCT, L_FOR_1, L_UNARY_2, STR
  $DD6C CHKSTR  <-  CAT, FRESTR, UNARY
  $DD6D CHKVAL  <-  LET, RELOPS
  $DD73 L_CHKVAL_1  <-  L_CHKVAL_2
  $DD74 L_CHKVAL_2  <-  CHKVAL
  $DD76 L_CHKVAL_3  <-  CHKVAL
  $DD78 JERROR  <-  GERR
  $DD7B FRMEVL  <-  FRMNUM, IF, LET, PARCHK, PRINT2, UNARY
  $DD81 L_FRMEVL_1  <-  FRMEVL
  $DD86 FRMEVL_1  <-  FRM_RECURSE
  $DD95 FRMEVL_2  <-  L_CAT_1
  $DD98 L_FRMEVL_2_1  <-  L_FRMEVL_2_1
  $DDB4 L_FRMEVL_2_2  <-  L_FRMEVL_2_1
  $DDC5 L_FRMEVL_2_3  <-  L_FRMEVL_2_2
  $DDCD FRM_PRECEDENCE_TEST  <-  L_FRM_RELATIONAL_1
  $DDD6 NXOP  <-  PREFNC
  $DDD7 SAVOP  <-  EQUL
  $DDE4 FRM_RELATIONAL  <-  L_FRMEVL_2_2
  $DDEE L_FRM_RELATIONAL_1  <-  FRM_RELATIONAL
  $DDF6 PREFNC  <-  SAVOP
  $DDFD FRM_RECURSE  <-  SAVOP
  $DE0D SNTXERR  <-  L_FRMEVL_2_1
  $DE10 FRM_STACK_1  <-  FRM_RECURSE
  $DE15 FRM_STACK_2  <-  L_STEP_1
  $DE20 FRM_STACK_3  <-  L_FOR_1
  $DE35 NOTMATH  <-  L_FRMEVL_2_2
  $DE38 GOEX  <-  SAVOP
  $DE3A FRM_PERFORM_1  <-  FRM_PRECEDENCE_TEST
  $DE41 L_FRM_PERFORM_1_1  <-  FRM_PERFORM_1
  $DE43 FRM_PERFORM_2  <-  PREFNC, SAVOP
  $DE5D EXIT  <-  GOEX
  $DE60 FRM_ELEMENT  <-  CAT, FRMEVL_1
  $DE64 L_FRM_ELEMENT_1  <-  L_FRM_ELEMENT_3
  $DE69 L_FRM_ELEMENT_2  <-  L_FRM_ELEMENT_3
  $DE6C L_FRM_ELEMENT_3  <-  L_FRM_ELEMENT_1
  $DE81 STRTXT  <-  INPUT
  $DE8A L_STRTXT_1  <-  STRTXT
  $DE90 NOT_  <-  L_FRM_ELEMENT_3
  $DE98 EQUOP  <-  MEQUU
  $DE9F L_EQUOP_1  <-  EQUOP
  $DEA4 FN_  <-  NOT_
  $DEAB SGN_  <-  FN_
  $DEB2 PARCHK  <-  FUNCT, L_UNARY_1, SGN_
  $DEB8 CHKCLS  <-  DEF, L_ARRAY_1, SCREEN, SUBSTRING_SETUP
  $DEBB CHKOPN  <-  DEF, PARCHK, UNARY
  $DEBE CHKCOM  <-  COMBYTE, L_INPUT_MORE_1, MIDSTR, NXDIM, UNARY
  $DEC0 SYNCHR  <-  DEF, DEL, FNC_, IF, INPUT, LET, L_DRWPNT_2, L_FOR_1, L_HFNS_1, L_HPLOT_2, L_LINCOOR_1, ONERR, PLOTFNS
  $DEC9 SYNERR  <-  BADNAM, ERLIN, JSYN, L_FUNCT_1, PR_TAB_OR_SPC, SNTXERR, SYNCHR, SYNERR_1, SYNERR_2
  $DECE MIN  <-  L_FRM_ELEMENT_3
  $DED0 EQUL  <-  NOT_
  $DED5 FRM_VARIABLE  <-  L_FRM_ELEMENT_3
  $DEE5 L_FRM_VARIABLE_CALL_1  <-  FRM_VARIABLE_CALL
  $DEF6 L_FRM_VARIABLE_CALL_2  <-  L_FRM_VARIABLE_CALL_1
  $DEF9 SCREEN  <-  UNARY
  $DF0C UNARY  <-  SGN_
  $DF3A L_UNARY_1  <-  UNARY
  $DF3F L_UNARY_2  <-  UNARY
  $DF4F OR  <-  MATHTBL
  $DF55 ANDOP  <-  MATHTBL
  $DF5D FALSE  <-  ANDOP
  $DF60 TRUE  <-  ANDOP, OR
  $DF65 RELOPS  <-  M_REL
  $DF7D STRCMP  <-  RELOPS
  $DFA5 L_STRCMP_1  <-  STRCMP
  $DFAA STRCMP_1  <-  STRCMP_2
  $DFB0 NUMCMP  <-  RELOPS
  $DFB5 STRCMP_2  <-  STRCMP_1
  $DFC1 CMPDONE  <-  NUMCMP, STRCMP_2
  $DFCA L_CMPDONE_1  <-  CMPDONE
  $DFCD PDL  <-  UNFNC
  $DFD6 NXDIM  <-  DIM
  $DFD9 DIM  <-  TOKEN_ADDRESS_TABLE
  $DFE3 PTRGET  <-  DEF, FRM_VARIABLE, GETARYPT, LET, NEXT_1, PROCESS_INPUT_ITEM
  $DFE8 PTRGET2  <-  DIM
  $DFEA PTRGET3  <-  FNC_
  $DFF4 BADNAM  <-  L_PTRGET4_4
  $DFF7 NAMOK  <-  PTRGET3
  $E007 PTRGET4  <-  NAMOK
  $E011 L_PTRGET4_1  <-  PTRGET4
  $E012 L_PTRGET4_2  <-  L_PTRGET4_2
  $E01C L_PTRGET4_3  <-  PTRGET4
  $E026 L_PTRGET4_4  <-  L_PTRGET4_3
  $E036 L_PTRGET4_5  <-  L_PTRGET4_3
  $E03D L_PTRGET4_6  <-  L_PTRGET4_4
  $E046 L_PTRGET4_7  <-  L_PTRGET4_8
  $E049 L_PTRGET4_8  <-  L_PTRGET4_6
  $E04F L_PTRGET4_9  <-  L_PTRGET4_8
  $E059 L_PTRGET4_10  <-  L_PTRGET4_13
  $E05B L_PTRGET4_11  <-  L_PTRGET4_13
  $E065 L_PTRGET4_12  <-  L_PTRGET4_11
  $E073 L_PTRGET4_13  <-  L_PTRGET4_12
  $E07D ISLETC  <-  L_FRM_ELEMENT_3, L_PTRGET4_2, PTRGET3, PTRGET4
  $E086 L_ISLETC_1  <-  ISLETC
  $E087 NAME_NOT_FOUND  <-  L_PTRGET4_11
  $E09C MAKE_NEW_VARIABLE  <-  NAME_NOT_FOUND
  $E0B2 L_MAKE_NEW_VARIABLE_1  <-  MAKE_NEW_VARIABLE
  $E0DE SET_VARPNT_AND_YA  <-  L_PTRGET4_12
  $E0E8 L_SET_VARPNT_AND_YA_1  <-  SET_VARPNT_AND_YA
  $E0ED GETARY  <-  L_MAKE_NEW_ARRAY_1, L_USE_OLD_ARRAY_1
  $E0EF GETARY2  <-  TAPEPNT
  $E0F9 L_GETARY2_1  <-  GETARY2
  $E102 MAKINT  <-  L_ARRAY_1
  $E108 MKINT  <-  CONINT
  $E10C AYINT  <-  LET2
  $E119 MI1  <-  MKINT
  $E11B MI2  <-  AYINT
  $E11E ARRAY  <-  L_PTRGET4_7
  $E12C L_ARRAY_1  <-  L_ARRAY_1
  $E169 L_ARRAY_2  <-  ARRAY
  $E16D L_ARRAY_3  <-  L_ARRAY_5
  $E179 L_ARRAY_4  <-  L_ARRAY_3
  $E188 L_ARRAY_5  <-  L_ARRAY_4
  $E196 SUBERR  <-  GSE, L_USE_OLD_ARRAY_1
  $E199 IQERR  <-  GIQ, GOERR, GOIQ, MI1
  $E19B JER  <-  USE_OLD_ARRAY
  $E19E USE_OLD_ARRAY  <-  L_ARRAY_4
  $E1AA L_USE_OLD_ARRAY_1  <-  USE_OLD_ARRAY
  $E1B8 MAKE_NEW_ARRAY  <-  L_ARRAY_3
  $E1C1 L_MAKE_NEW_ARRAY_1  <-  MAKE_NEW_ARRAY
  $E1D5 L_MAKE_NEW_ARRAY_2  <-  L_MAKE_NEW_ARRAY_1
  $E1DE L_MAKE_NEW_ARRAY_3  <-  L_MAKE_NEW_ARRAY_2
  $E1E7 L_MAKE_NEW_ARRAY_4  <-  L_MAKE_NEW_ARRAY_5
  $E1F7 L_MAKE_NEW_ARRAY_5  <-  L_MAKE_NEW_ARRAY_4
  $E21A L_MAKE_NEW_ARRAY_6  <-  L_MAKE_NEW_ARRAY_5
  $E229 L_MAKE_NEW_ARRAY_7  <-  L_MAKE_NEW_ARRAY_7, L_MAKE_NEW_ARRAY_8
  $E22E L_MAKE_NEW_ARRAY_8  <-  L_MAKE_NEW_ARRAY_6
  $E24B FIND_ARRAY_ELEMENT  <-  L_USE_OLD_ARRAY_1
  $E253 FAE_1  <-  L_FAE_3_1
  $E269 GSE  <-  FAE_1
  $E26C GME  <-  L_MAKE_NEW_ARRAY_5, L_MULTIPLY_SUBS_1_1
  $E26F FAE_2  <-  FAE_1
  $E270 FAE_3  <-  FAE_1
  $E281 L_FAE_3_1  <-  FAE_3
  $E292 L_FAE_3_2  <-  L_FAE_3_1
  $E298 L_FAE_3_3  <-  L_FAE_3_2
  $E2AC RTS_9  <-  ERRDIR, L_MAKE_NEW_ARRAY_8
  $E2AD MULTIPLY_SUBSCRIPT  <-  FAE_3, L_MAKE_NEW_ARRAY_5
  $E2B6 MULTIPLY_SUBS_1  <-  L_FAE_3_3
  $E2C0 L_MULTIPLY_SUBS_1_1  <-  L_MULTIPLY_SUBS_1_2
  $E2D9 L_MULTIPLY_SUBS_1_2  <-  L_MULTIPLY_SUBS_1_1
  $E2DE FRE  <-  UNFNC
  $E2E5 L_FRE_1  <-  FRE
  $E2F2 GIVAYF  <-  L_FRM_VARIABLE_CALL_1, SNGFLT
  $E2FF POS  <-  UNFNC
  $E301 SNGFLT  <-  ASC, LEN, L_EQUOP_1, PDL, PEEK, SCREEN, TRUE
  $E306 ERRDIR  <-  DEF, GET, L_INPUT_2
  $E30E UNDFNC  <-  FUNCT
  $E313 DEF  <-  TOKEN_ADDRESS_TABLE
  $E341 FNC_  <-  DEF, FUNCT
  $E354 FUNCT  <-  FN_
  $E378 L_FUNCT_1  <-  L_FUNCT_1
  $E3A9 L_FUNCT_2  <-  L_FUNCT_1
  $E3AF FNCDATA  <-  DEF
  $E3C5 STR  <-  UNFNC
  $E3D5 STRINI  <-  L_CAT_1, L_PUTSTR_3, L_STRLT2_6
  $E3DD STRSPA  <-  CHRSTR, SUBSTRING_3
  $E3E7 STRLIT  <-  L_STRTXT_1, PRINT2, STR, STROUT
  $E3ED STRLT2  <-  L_INSTART_4
  $E3F7 L_STRLT2_1  <-  L_STRLT2_1
  $E404 L_STRLT2_2  <-  L_STRLT2_1
  $E408 L_STRLT2_3  <-  L_STRLT2_1
  $E409 L_STRLT2_4  <-  L_STRLT2_2
  $E415 L_STRLT2_5  <-  L_STRLT2_4
  $E41F L_STRLT2_6  <-  L_STRLT2_5
  $E42A PUTNEW  <-  CHRSTR, L_CAT_1, L_STRLT2_5, L_SUBSTRING_3_1
  $E432 JERR  <-  L_GETSPA_4
  $E435 PUTEMP  <-  PUTNEW
  $E452 GETSPA  <-  STRSPA
  $E454 L_GETSPA_1  <-  L_GETSPA_4
  $E45F L_GETSPA_2  <-  L_GETSPA_1
  $E469 L_GETSPA_3  <-  L_GETSPA_2
  $E474 L_GETSPA_4  <-  L_GETSPA_2
  $E484 GARBAG  <-  L_FRE_1, L_GETSPA_4, L_REASON_2
  $E488 FIND_HIGHEST_STRING  <-  MOVE_HIGHEST_STRING_TO_TOP
  $E4A0 L_FIND_HIGHEST_STRING_1  <-  L_FIND_HIGHEST_STRING_1
  $E4A9 L_FIND_HIGHEST_STRING_2  <-  L_FIND_HIGHEST_STRING_1
  $E4B5 L_FIND_HIGHEST_STRING_3  <-  L_FIND_HIGHEST_STRING_4
  $E4BD L_FIND_HIGHEST_STRING_4  <-  L_FIND_HIGHEST_STRING_3
  $E4C2 L_FIND_HIGHEST_STRING_5  <-  L_FIND_HIGHEST_STRING_3
  $E4CA L_FIND_HIGHEST_STRING_6  <-  L_FIND_HIGHEST_STRING_8
  $E4CE L_FIND_HIGHEST_STRING_7  <-  L_FIND_HIGHEST_STRING_10
  $E4D9 L_FIND_HIGHEST_STRING_8  <-  L_FIND_HIGHEST_STRING_7
  $E50A L_FIND_HIGHEST_STRING_9  <-  L_FIND_HIGHEST_STRING_8
  $E50C L_FIND_HIGHEST_STRING_10  <-  L_FIND_HIGHEST_STRING_11
  $E514 L_FIND_HIGHEST_STRING_11  <-  L_FIND_HIGHEST_STRING_10
  $E519 CHECK_SIMPLE_VARIABLE  <-  L_FIND_HIGHEST_STRING_4
  $E523 CHECK_VARIABLE  <-  L_FIND_HIGHEST_STRING_1, L_FIND_HIGHEST_STRING_11
  $E538 L_CHECK_VARIABLE_1  <-  CHECK_VARIABLE
  $E542 L_CHECK_VARIABLE_2  <-  L_CHECK_VARIABLE_1
  $E552 CHECK_BUMP  <-  CHECK_SIMPLE_VARIABLE, CHECK_VARIABLE, L_CHECK_VARIABLE_1
  $E55D CHECK_EXIT  <-  CHECK_BUMP, MOVE_HIGHEST_STRING_TO_TOP
  $E562 MOVE_HIGHEST_STRING_TO_TOP  <-  L_FIND_HIGHEST_STRING_7
  $E597 CAT  <-  L_FRMEVL_2_2
  $E5B7 L_CAT_1  <-  CAT
  $E5D4 MOVINS  <-  L_CAT_1, L_PUTSTR_3
  $E5E2 MOVSTR  <-  L_STRLT2_6
  $E5E6 MOVSTR_1  <-  L_CAT_1, L_SUBSTRING_3_1
  $E5EA L_MOVSTR_1_1  <-  L_MOVSTR_1_1
  $E5F3 L_MOVSTR_1_2  <-  MOVSTR_1
  $E5FC L_MOVSTR_1_3  <-  L_MOVSTR_1_2
  $E5FD FRESTR  <-  GETSTR
  $E600 FREFAC  <-  FRE, STRCMP, STRPRT
  $E604 FRETMP  <-  L_CAT_1, STRCMP, SUBSTRING_3
  $E62F L_FRETMP_1  <-  FRETMP
  $E630 L_FRETMP_2  <-  FRETMP
  $E635 FRETMS  <-  FRETMP, L_PUTSTR_4
  $E645 L_FRETMS_1  <-  FRETMS
  $E646 CHRSTR  <-  UNFNC
  $E65A LEFTSTR  <-  UNFNC
  $E660 SUBSTRING_1  <-  RIGHTSTR
  $E666 L_SUBSTRING_1_1  <-  SUBSTRING_1
  $E667 SUBSTRING_2  <-  L_MIDSTR_1
  $E668 SUBSTRING_3  <-  L_MIDSTR_1
  $E67F L_SUBSTRING_3_1  <-  SUBSTRING_3
  $E686 RIGHTSTR  <-  UNFNC
  $E691 MIDSTR  <-  UNFNC
  $E6A2 L_MIDSTR_1  <-  MIDSTR
  $E6B9 SUBSTRING_SETUP  <-  LEFTSTR, L_MIDSTR_1, RIGHTSTR
  $E6D6 LEN  <-  UNFNC
  $E6DC GETSTR  <-  ASC, LEN, VAL
  $E6E5 ASC  <-  UNFNC
  $E6F2 GOIQ  <-  ASC, CONINT, GETADR, SUBSTRING_SETUP
  $E6F5 GTBYTC  <-  PR_TAB_OR_SPC
  $E6F8 GETBYT  <-  COLOR, COMBYTE, DRWPNT, HCOLOR, HTAB, IN_NUMBER, L_HFNS_1, L_LINCOOR_1, MIDSTR, ONGOTO, PLOTFNS, PR_NUMBER, ROT, SCALE, SPEED, UNARY, VTAB
  $E6FB CONINT  <-  CHRSTR, PDL
  $E707 VAL  <-  UNFNC
  $E70F L_VAL_1  <-  VAL
  $E727 L_VAL_2  <-  L_VAL_1
  $E73D POINT  <-  L_INSTART_4, L_STRTXT_1
  $E746 GTNUM  <-  POKE, WAIT
  $E74C COMBYTE  <-  WAIT
  $E752 GETADR  <-  CALL, GTNUM, HFNS, HIMEM, LOMEM, PEEK
  $E764 PEEK  <-  UNFNC
  $E77B POKE  <-  TOKEN_ADDRESS_TABLE
  $E784 WAIT  <-  BELL1, BELL2, TOKEN_ADDRESS_TABLE
  $E793 L_WAIT_1  <-  WAIT
  $E797 L_WAIT_2  <-  L_WAIT_2
  $E79F RTS_10  <-  FADD_2
  $E7A0 FADDH  <-  L_FOUT_1_9, SIN
  $E7A7 FSUB  <-  LOG_2, L_ATN_2, SIN
  $E7AA FSUBT  <-  L_EXP_4, MATHTBL, SIN
  $E7B9 FADD_1  <-  L_FADD_2_2
  $E7BE FADD  <-  COS, FADDH, LOG_2, L_SERMAIN_3, NEXT_3, RND, SIN_2
  $E7C1 FADDT  <-  ADDACC, FSUBT, MATHTBL
  $E7C6 L_FADDT_1  <-  FADDT
  $E7CE FADD_2  <-  MUL10
  $E7EA L_FADD_2_1  <-  FADD_2
  $E7EE L_FADD_2_2  <-  FADD_2
  $E7FA FADD_3  <-  FADD_1, FADD_2
  $E806 L_FADD_3_1  <-  FADD_3
  $E829 NORMALIZE_FAC_1  <-  FLOAT_2, INT
  $E82E NORMALIZE_FAC_2  <-  COPY_RESULT_INTO_FAC, L_RND_1, NORMALIZE_FAC_1
  $E832 L_NORMALIZE_FAC_2_1  <-  L_NORMALIZE_FAC_2_1
  $E84E ZERO_FAC  <-  NORMALIZE_FAC_4, VAL, ZERO
  $E850 STA_IN_FAC_SIGN_AND_EXP  <-  FPWRT
  $E852 STA_IN_FAC_SIGN  <-  L_ADD_EXPONENTS_1_1
  $E855 FADD_4  <-  FADD_3
  $E874 NORMALIZE_FAC_3  <-  NORMALIZE_FAC_4
  $E880 NORMALIZE_FAC_4  <-  L_NORMALIZE_FAC_2_1
  $E88D NORMALIZE_FAC_5  <-  FADD_4
  $E88F NORMALIZE_FAC_6  <-  INCREMENT_MANTISSA
  $E89D RTS_11  <-  NORMALIZE_FAC_5
  $E89E COMPLEMENT_FAC  <-  NORMALIZE_FAC_1
  $E8A4 COMPLEMENT_FAC_MANTISSA  <-  QINT
  $E8C6 INCREMENT_FAC_MANTISSA  <-  INCREMENT_MANTISSA
  $E8D4 RTS_12  <-  COMPLEMENT_FAC_MANTISSA, INCREMENT_FAC_MANTISSA
  $E8D5 OVERFLOW  <-  GETEXP, JOV, NORMALIZE_FAC_6
  $E8DA SHIFT_RIGHT_1  <-  MULTIPLY_1
  $E8DC SHIFT_RIGHT_2  <-  SHIFT_RIGHT
  $E8F0 SHIFT_RIGHT  <-  FADD_1, L_QINT_1
  $E8FD SHIFT_RIGHT_3  <-  SHIFT_RIGHT_4
  $E903 L_L_1  <-  L
  $E907 SHIFT_RIGHT_4  <-  L_FADD_2_2, QINT_2
  $E911 SHIFT_RIGHT_5  <-  SHIFT_RIGHT
  $E941 LOG  <-  L_FPWRT_2, UNFNC
  $E948 GIQ  <-  LOG
  $E94B LOG_2  <-  LOG
  $E97F FMULT  <-  EXP, L_FOUT_1_3, L_FPWRT_2, L_SERMAIN_2, POLYNOMIAL_ODD, RND
  $E982 FMULTT  <-  MATHTBL
  $E987 L_FMULTT_1  <-  FMULTT
  $E9B0 MULTIPLY_1  <-  L_FMULTT_1
  $E9B5 MULTIPLY_2  <-  L_FMULTT_1, MULTIPLY_1
  $E9B8 L_MULTIPLY_2_1  <-  L_MULTIPLY_2_2
  $E9D4 L_MULTIPLY_2_2  <-  L_MULTIPLY_2_1
  $E9E2 RTS_13  <-  FMULTT
  $E9E3 LOAD_ARG_FROM_YA  <-  FADD, FDIV, FMULT, FSUB
  $EA0E ADD_EXPONENTS  <-  FDIVT, L_FMULTT_1
  $EA10 ADD_EXPONENTS_1  <-  L_EXP_4
  $EA1B L_ADD_EXPONENTS_1_1  <-  ADD_EXPONENTS_1
  $EA26 L_ADD_EXPONENTS_1_2  <-  L_ADD_EXPONENTS_1_1
  $EA2B OUTOFRNG  <-  L_EXP_2
  $EA31 ZERO  <-  ADD_EXPONENTS_1, L_ADD_EXPONENTS_1_1
  $EA36 JOV  <-  ADD_EXPONENTS_1, FDIVT, MUL10, OUTOFRNG
  $EA39 MUL10  <-  L_FIN_8_14, L_FIN_9_1, L_FOUT_1_7
  $EA4F L_MUL10_1  <-  MUL10
  $EA55 DIV10  <-  L_FIN_8_13, L_FOUT_1_8
  $EA5E DIV  <-  SIN
  $EA66 FDIV  <-  LOG_2, L_ATN_1, TAN
  $EA69 FDIVT  <-  DIV, MATHTBL
  $EA80 L_FDIVT_1  <-  L_FDIVT_4
  $EA96 L_FDIVT_2  <-  L_FDIVT_1, L_FDIVT_4
  $EAA3 L_FDIVT_3  <-  L_FDIVT_2, L_FDIVT_6
  $EAA6 L_FDIVT_4  <-  L_FDIVT_5
  $EAB4 L_FDIVT_5  <-  L_FDIVT_3
  $EAD1 L_FDIVT_6  <-  L_FDIVT_2
  $EAD5 L_FDIVT_7  <-  L_FDIVT_2
  $EAE1 L_FDIVT_8  <-  FDIVT
  $EAE6 COPY_RESULT_INTO_FAC  <-  L_FDIVT_7, L_FMULTT_1
  $EAF9 LOAD_FAC_FROM_YA  <-  DIV, L_FRM_VARIABLE_CALL_2, NEXT_3, RND, SQR, STEP, TAN
  $EB1E STORE_FAC_IN_TEMP2_ROUNDED  <-  SERMAIN
  $EB21 STORE_FAC_IN_TEMP1_ROUNDED  <-  POLYNOMIAL_ODD, TAN
  $EB27 SETFOR  <-  L_LET2_1, NEXT_3
  $EB2B STORE_FACDB_YX_ROUNDED  <-  GO_MOVMF, L_FPWRT_1, L_FUNCT_1, STORE_FAC_IN_TEMP1_ROUNDED
  $EB53 COPY_ARG_TO_FAC  <-  FADDT
  $EB55 MFA  <-  L_FPWRT_2
  $EB59 L_MFA_1  <-  L_MFA_1
  $EB63 COPY_FAC_TO_ARG_ROUNDED  <-  ADDACC, DIV10, MUL10, SIN, SQR
  $EB66 MAF  <-  L_EXP_1
  $EB68 L_MAF_1  <-  L_MAF_1
  $EB71 RTS_14  <-  INCREMENT_MANTISSA, ROUND_FAC
  $EB72 ROUND_FAC  <-  COPY_FAC_TO_ARG_ROUNDED, FDIVT, FRM_STACK_3, LET2, STORE_FACDB_YX_ROUNDED
  $EB7A INCREMENT_MANTISSA  <-  EXP
  $EB82 SIGN  <-  FCOMP2, LOG, L_STEP_1, RND, SGN
  $EB86 SIGN1  <-  FCOMP2
  $EB88 SIGN2  <-  L_FCOMP2_2
  $EB8F RTS_15  <-  SIGN, SIGN2
  $EB90 SGN  <-  UNFNC
  $EB93 FLOAT  <-  ADDACC, L_CMPDONE_1
  $EB9B FLOAT_1  <-  GIVAYF
  $EBA0 FLOAT_2  <-  LINPRT
  $EBAF ABS  <-  UNFNC
  $EBB2 FCOMP  <-  AYINT, L_FOUT_1_5, L_FOUT_1_6, L_FPWRT_1, RELOPS
  $EBB4 FCOMP2  <-  NEXT_3
  $EBE9 L_FCOMP2_1  <-  FCOMP2
  $EBEF L_FCOMP2_2  <-  L_FCOMP2_1
  $EBF2 QINT  <-  GETADR, INT, L_FOUT_1_10, MI2
  $EC06 L_QINT_1  <-  QINT
  $EC11 RTS_16  <-  FCOMP2
  $EC12 QINT_2  <-  L_QINT_1
  $EC23 INT  <-  L_EXP_3, L_FPWRT_1, SIN, UNFNC
  $EC40 QINT_3  <-  QINT
  $EC49 RTS_17  <-  INT
  $EC4A FIN  <-  INPUTDWTA, L_FRM_ELEMENT_2, L_VAL_2
  $EC4E L_FIN_1  <-  L_FIN_1
  $EC5D L_FIN_2  <-  L_FIN_1
  $EC61 FIN_1  <-  FIN_10, L_FIN_1, L_FIN_9_1
  $EC64 FIN_2  <-  L_FIN_1
  $EC66 FIN_3  <-  L_FIN_2
  $EC85 L_FIN_3_1  <-  FIN_3
  $EC87 FIN_4  <-  FIN_3, L_GETEXP_2
  $EC8A FIN_5  <-  FIN_3
  $EC8C FIN_6  <-  FIN_3
  $EC98 FIN_10  <-  FIN_3
  $EC9E FIN_7  <-  FIN_3, FIN_6
  $ECA0 FIN_8  <-  FIN_6
  $ECA9 L_FIN_8_13  <-  L_FIN_8_13
  $ECB2 L_FIN_8_14  <-  FIN_8, L_FIN_8_14
  $ECB9 L_FIN_8_15  <-  FIN_8, L_FIN_8_13
  $ECBE L_FIN_8_16  <-  L_FIN_8_15
  $ECC1 FIN_9  <-  FIN_2
  $ECC8 L_FIN_9_1  <-  FIN_9
  $ECD5 ADDACC  <-  LOG_2, L_FIN_9_1
  $ECE8 GETEXP  <-  FIN_5
  $ECF7 L_GETEXP_1  <-  GETEXP
  $ED05 L_GETEXP_2  <-  GETEXP
  $ED19 INPRT  <-  PRINT_ERROR_LINNUM
  $ED24 LINPRT  <-  L_LIST_0_6, TRACE_
  $ED31 GO_STROUT  <-  INPRT
  $ED34 FOUT  <-  PRINT2, PRINT_FAC
  $ED36 FOUT_1  <-  STR
  $ED41 L_FOUT_1_1  <-  FOUT_1
  $ED4F L_FOUT_1_2  <-  L_FOUT_1_1
  $ED57 L_FOUT_1_3  <-  L_FOUT_1_2
  $ED60 L_FOUT_1_4  <-  L_FOUT_1_2
  $ED62 L_FOUT_1_5  <-  L_FOUT_1_8
