
applesoft.s65


   29 T:0000                                    ; --------------------------------
 4867 T:185b  65 a9                              adc ARG+4
 4868 T:185d  85 a1                              sta FAC+4
 4869 T:185f  a5 a0                              lda FAC+3
 4870 T:1861  65 a8                              adc ARG+3
 4871 T:1863  85 a0                              sta FAC+3
 4872 T:1865  a5 9f                              lda FAC+2
 4873 T:1867  65 a7                              adc ARG+2
 4874 T:1869  85 9f                              sta FAC+2
 4875 T:186b  a5 9e                              lda FAC+1
 4876 T:186d  65 a6                              adc ARG+1
 4877 T:186f  85 9e                              sta FAC+1
 4878 T:1871  4c 8d 18                           jmp NORMALIZE_FAC_5
 4879 T:1874                                    ; --------------------------------
 4880 T:1874                                    ; FINISH NORMALIZING FAC
 4881 T:1874                                    ; --------------------------------
 4882 T:1874                           NORMALIZE_FAC_3 
 4883 T:1874  69 01                              adc #1             ; COUNT BITS SHIFTED
 4884 T:1876  06 ac                              asl FAC_EXTENSION
 4885 T:1878  26 a1                              rol FAC+4
 4886 T:187a  26 a0                              rol FAC+3
 4887 T:187c  26 9f                              rol FAC+2
 4888 T:187e  26 9e                              rol FAC+1
 4889 T:1880                                    ; --------------------------------
 4890 T:1880                           NORMALIZE_FAC_4 
 4891 T:1880  10 f2                              bpl NORMALIZE_FAC_3             ; UNTIL TOP BIT = 1
 4892 T:1882  38                                 sec 
 4893 T:1883  e5 9d                              sbc FAC                ; ADJUST EXPONENT BY BITS SHIFTED
 4894 T:1885  b0 c7                              bcs ZERO_FAC             ; UNDERFLOW, RETURN ZERO
 4895 T:1887  49 ff                              eor #$ff             ; 
 4896 T:1889  69 01                              adc #1             ; 2'S COMPLEMENT
 4897 T:188b  85 9d                              sta FAC                ; CARRY=0 NOW
 4898 T:188d                                    ; --------------------------------
 4899 T:188d                           NORMALIZE_FAC_5                  ; 
 4900 T:188d  90 0e                              bcc RTS_11                ; UNLESS MANTISSA CARRIED
 4901 T:188f                                    ; --------------------------------
 4902 T:188f                           NORMALIZE_FAC_6                  ; 
 4903 T:188f  e6 9d                              inc FAC                ; MANTISSA CARRIED, SO SHIFT RIGHT
 4904 T:1891  f0 42                              beq OVERFLOW                ; OVERFLOW IF EXPONENT TOO BIG
 4905 T:1893  66 9e                              ror FAC+1
 4906 T:1895  66 9f                              ror FAC+2
 4907 T:1897  66 a0                              ror FAC+3
 4908 T:1899  66 a1                              ror FAC+4
 4909 T:189b  66 ac                              ror FAC_EXTENSION
 4910 T:189d  60                       RTS_11    rts 
 4911 T:189e                                    ; --------------------------------
 4912 T:189e                                    ; 2'S COMPLEMENT OF FAC
 4913 T:189e                                    ; --------------------------------
 4914 T:189e                           COMPLEMENT_FAC 
 4915 T:189e  a5 a2                              lda FAC_SIGN
 4916 T:18a0  49 ff                              eor #$ff
 4917 T:18a2  85 a2                              sta FAC_SIGN
 4918 T:18a4                                    ; --------------------------------
 4919 T:18a4                                    ; 2'S COMPLEMENT OF FAC MANTISSA ONLY
 4920 T:18a4                                    ; --------------------------------
 4921 T:18a4                           COMPLEMENT_FAC_MANTISSA 
 4922 T:18a4  a5 9e                              lda FAC+1
 4923 T:18a6  49 ff                              eor #$ff
 4924 T:18a8  85 9e                              sta FAC+1
 4925 T:18aa  a5 9f                              lda FAC+2
 4926 T:18ac  49 ff                              eor #$ff
 4927 T:18ae  85 9f                              sta FAC+2
 4928 T:18b0  a5 a0                              lda FAC+3
 4929 T:18b2  49 ff                              eor #$ff
 4930 T:18b4  85 a0                              sta FAC+3
 4931 T:18b6  a5 a1                              lda FAC+4
 4932 T:18b8  49 ff                              eor #$ff
 4933 T:18ba  85 a1                              sta FAC+4
 4934 T:18bc  a5 ac                              lda FAC_EXTENSION
 4935 T:18be  49 ff                              eor #$ff
 4936 T:18c0  85 ac                              sta FAC_EXTENSION
 4937 T:18c2  e6 ac                              inc FAC_EXTENSION                ; START INCREMENTING MANTISSA
 4938 T:18c4  d0 0e                              bne RTS_12
 4939 T:18c6                                    ; --------------------------------
 4940 T:18c6                                    ; INCREMENT FAC MANTISSA
 4941 T:18c6                                    ; --------------------------------
 4942 T:18c6                           INCREMENT_FAC_MANTISSA 
 4943 T:18c6  e6 a1                              inc FAC+4          ; ADD CARRY FROM EXTRA
 4944 T:18c8  d0 0a                              bne RTS_12
 4945 T:18ca  e6 a0                              inc FAC+3
 4946 T:18cc  d0 06                              bne RTS_12
 4947 T:18ce  e6 9f                              inc FAC+2
 4948 T:18d0  d0 02                              bne RTS_12
 4949 T:18d2  e6 9e                              inc FAC+1
 4950 T:18d4  60                       RTS_12    rts 
 4951 T:18d5                                    ; --------------------------------
 4952 T:18d5                           OVERFLOW  
 4953 T:18d5  a2 45                              ldx #ERR_OVERFLOW
 4954 T:18d7  4c 12 04                           jmp ERROR
 4955 T:18da                                    ; --------------------------------
 4956 T:18da                                    ; SHIFT 1,X THRU 5,X RIGHT
 4957 T:18da                                    ; (A) = NEGATIVE OF SHIFT COUNT
 4958 T:18da                                    ; (X) = POINTER TO BYTES TO BE SHIFTED
 4959 T:18da                                    ; 
 4960 T:18da                                    ; RETURN WITH (Y)=0, CARRY=0, EXTENSION BITS IN A-REG
 4961 T:18da                                    ; --------------------------------
 4962 T:18da                           SHIFT_RIGHT_1 
 4963 T:18da  a2 61                              ldx #RESULT-1         ; SHIFT RESULT RIGHT
 4964 T:18dc                           SHIFT_RIGHT_2                  ; 
 4965 T:18dc  b4 04                              ldy 4,X                         ; SHIFT 8 BITS RIGHT
 4966 T:18de  84 ac                              sty FAC_EXTENSION                ; 
 4967 T:18e0  b4 03                              ldy 3,X                         ; 
 4968 T:18e2  94 04                              sty 4,X                         ; 
 4969 T:18e4  b4 02                              ldy 2,X                         ; 
 4970 T:18e6  94 03                              sty 3,X                         ; 
 4971 T:18e8  b4 01                              ldy 1,X                         ; 
 4972 T:18ea  94 02                              sty 2,X                         ; 
 4973 T:18ec  a4 a4                              ldy SHIFT_SIGN_EXT                ; $00 IF +, $FF IF -
 4974 T:18ee  94 01                              sty 1,X
 4975 T:18f0                                    ; --------------------------------
 4976 T:18f0                                    ; MAIN ENTRY TO RIGHT SHIFT SUBROUTINE
 4977 T:18f0                                    ; --------------------------------
 4978 T:18f0                           SHIFT_RIGHT 
 4979 T:18f0  69 08                              adc #8
 4980 T:18f2  30 e8                              bmi SHIFT_RIGHT_2             ; STILL MORE THAN 8 BITS TO GO
 4981 T:18f4  f0 e6                              beq SHIFT_RIGHT_2             ; EXACTLY 8 MORE BITS TO GO
 4982 T:18f6  e9 08                              sbc #8             ; UNDO ADC ABOVE
 4983 T:18f8  a8                                 tay                    ; REMAINING SHIFT COUNT
 4984 T:18f9  a5 ac                              lda FAC_EXTENSION                ; 
 4985 T:18fb  b0 14                              bcs SHIFT_RIGHT_5                ; FINISHED SHIFTING
 4986 T:18fd                           SHIFT_RIGHT_3                  ; 
 4987 T:18fd  16 01                    L         asl 1,X                         ; SIGN -> CARRY (SIGN EXTENSION)
 4988 T:18ff  90 02                              bcc L_L_1                ; SIGN +
 4989 T:1901  f6 01                              inc 1,X                         ; PUT SIGN IN LSB
 4990 T:1903  76 01                    L_L_1     ror 1,X                         ; RESTORE VALUE, SIGN STILL IN CARRY
 4991 T:1905  76 01                              ror 1,X                         ; START RIGHT SHIFT, INSERTING SIGN
 4992 T:1907                                    ; --------------------------------
 4993 T:1907                                    ; ENTER HERE FOR SHORT SHIFTS WITH NO SIGN EXTENSION
 4994 T:1907                                    ; --------------------------------
 4995 T:1907                           SHIFT_RIGHT_4 
 4996 T:1907  76 02                              ror 2,X
 4997 T:1909  76 03                              ror 3,X
 4998 T:190b  76 04                              ror 4,X
 4999 T:190d  6a                                 ror                    ; EXTENSION
 5000 T:190e  c8                                 iny                    ; COUNT THE SHIFT
